C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\BibliotecaN.exe.config
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\BibliotecaN.exe
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\BibliotecaN.pdb
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\EntityFramework.dll
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\bin\Debug\EntityFramework.xml
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.csprojResolveAssemblyReference.cache
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.CreateAccount.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.Form1.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.Properties.Resources.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.csproj.GenerateResource.Cache
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.exe
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.pdb
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.AdministratorForm.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.MembruForm.resources
C:\Users\Carp Ioan\Desktop\Projects\BibliotecaN\BibliotecaN\obj\Debug\BibliotecaN.BookForm.resources
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Shell.Interop.9.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.ProjectAggregator.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Debugger.InteropA.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\EnvDTE80.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.Build.Tasks.Core.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Data.Services.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\VSLangProj.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Shell.Interop.11.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Data.Core.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Shell.Interop.10.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\VSLangProj80.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.ManagedInterfaces.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.WCFReference.Interop.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.Debugger.Interop.11.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.MSXML.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.Build.Utilities.Core.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.Build.Framework.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\VSLangProj2.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.exe.config
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.AdministratorForm.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.BookForm.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.BookList.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.ConfirmareTransfer.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.CreateAccount.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.Form1.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.FormBorrowList.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.MemberInformation.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.MemberRequestChange.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.MemberSettings.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.MemberTransferuri.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.MembruForm.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.Properties.Resources.resources
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.csproj.GenerateResource.Cache
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.csproj.CoreCompileInputs.cache
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.exe
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.pdb
E:\aNULL3\Baze de date\BibliotecaN\obj\Debug\BibliotecaN.csprojResolveAssemblyReference.cache
